user_id,recency,frequency,monetary,r,f,m,RFM score,customer_segment,CLV
514538538,0,3,946.47,5,5,5,15,High Value,567.882
531914651,2,3,946.68,5,5,5,15,High Value,568.008
555602074,1,3,946.42,5,5,5,15,High Value,567.852
542427301,4,3,946.68,5,5,5,15,High Value,568.008
550821313,2,7,946.30,5,5,5,15,High Value,1324.820
522793485,4,8,946.35,5,5,5,15,High Value,1514.160
523885314,7,4,946.15,5,5,5,15,High Value,756.920
574727473,8,4,1352.86,5,5,5,15,High Value,1082.288
523202193,0,4,1280.57,5,5,5,15,High Value,1024.456
558434397,0,4,1280.55,5,5,5,15,High Value,1024.440
513296569,4,4,1280.29,5,5,5,15,High Value,1024.232
546180157,3,3,1280.40,5,5,5,15,High Value,768.240
572248384,3,5,1279.55,5,5,5,15,High Value,1279.550
518608657,1,4,1279.50,5,5,5,15,High Value,1023.600
547796793,7,10,1278.64,5,5,5,15,High Value,2557.280
544150165,0,3,1279.75,5,5,5,15,High Value,767.850
572257862,2,6,1277.42,5,5,5,15,High Value,1532.904
565696125,6,4,1277.23,5,5,5,15,High Value,1021.784
526607564,8,6,1276.97,5,5,5,15,High Value,1532.364
517834978,6,6,1277.14,5,5,5,15,High Value,1532.568
518690719,3,9,1275.82,5,5,5,15,High Value,2296.476
567742130,8,4,1275.66,5,5,5,15,High Value,1020.528
531727900,8,4,1274.26,5,5,5,15,High Value,1019.408
542880274,9,3,1281.32,5,5,5,15,High Value,768.792
579913329,0,4,1273.40,5,5,5,15,High Value,1018.720
567039566,0,5,1273.07,5,5,5,15,High Value,1273.070
549467336,5,4,1272.54,5,5,5,15,High Value,1018.032
522386786,2,11,1272.82,5,5,5,15,High Value,2800.204
559383439,5,8,1271.62,5,5,5,15,High Value,2034.592
565682954,4,7,1271.61,5,5,5,15,High Value,1780.254
557918912,9,12,1271.34,5,5,5,15,High Value,3051.216
516384779,3,5,1272.03,5,5,5,15,High Value,1272.030
572922410,0,9,1270.37,5,5,5,15,High Value,2286.666
526539687,4,4,1270.11,5,5,5,15,High Value,1016.088
518881380,0,6,1269.79,5,5,5,15,High Value,1523.748
524081092,0,4,1269.95,5,5,5,15,High Value,1015.960
534319911,3,9,1268.59,5,5,5,15,High Value,2283.462
560430585,9,3,1268.58,5,5,5,15,High Value,761.148
553042641,3,8,1268.07,5,5,5,15,High Value,2028.912
557744301,3,6,1271.15,5,5,5,15,High Value,1525.380
578002607,2,6,1267.42,5,5,5,15,High Value,1520.904
559475940,3,8,1267.42,5,5,5,15,High Value,2027.872
562005845,3,5,1266.78,5,5,5,15,High Value,1266.780
571018042,0,4,1266.96,5,5,5,15,High Value,1013.568
512406745,5,5,1265.90,5,5,5,15,High Value,1265.900
549747193,9,5,1265.88,5,5,5,15,High Value,1265.880
515490420,9,6,1265.60,5,5,5,15,High Value,1518.720
556934017,1,3,1266.13,5,5,5,15,High Value,759.678
525157251,3,4,1264.80,5,5,5,15,High Value,1011.840
521548967,5,4,1264.77,5,5,5,15,High Value,1011.816
567756979,3,9,1123.41,5,5,5,15,High Value,2022.138
567472793,0,11,1264.24,5,5,5,15,High Value,2781.328
556475550,4,4,1123.26,5,5,5,15,High Value,898.608
518474793,1,6,1123.24,5,5,5,15,High Value,1347.888
514258626,2,4,1122.86,5,5,5,15,High Value,898.288
565355454,0,8,1487.99,5,5,5,15,High Value,2380.784
546666745,1,11,1479.66,5,5,5,15,High Value,3255.252
550099505,7,4,1479.63,5,5,5,15,High Value,1183.704
513269302,5,3,1479.18,5,5,5,15,High Value,887.508
573609252,3,6,1479.22,5,5,5,15,High Value,1775.064
542496168,7,3,1478.70,5,5,5,15,High Value,887.220
515117794,6,4,1478.54,5,5,5,15,High Value,1182.832
515368000,6,6,1478.02,5,5,5,15,High Value,1773.624
571880550,5,10,1479.00,5,5,5,15,High Value,2958.000
572086165,2,6,1477.44,5,5,5,15,High Value,1772.928
572568026,2,4,1477.38,5,5,5,15,High Value,1181.904
520513377,0,4,1362.89,5,5,5,15,High Value,1090.312
572180829,1,7,1476.90,5,5,5,15,High Value,2067.660
543026867,4,8,1362.62,5,5,5,15,High Value,2180.192
553734634,3,3,1362.35,5,5,5,15,High Value,817.410
535475733,1,11,1361.99,5,5,5,15,High Value,2996.378
517742468,2,6,1477.68,5,5,5,15,High Value,1773.216
512399481,6,5,1361.30,5,5,5,15,High Value,1361.300
572841989,9,4,1361.27,5,5,5,15,High Value,1089.016
563238442,0,4,1360.87,5,5,5,15,High Value,1088.696
514951099,0,10,1361.11,5,5,5,15,High Value,2722.220
535195724,5,3,1360.29,5,5,5,15,High Value,816.174
557049009,3,9,1360.26,5,5,5,15,High Value,2448.468
572193473,9,6,1359.89,5,5,5,15,High Value,1631.868
571303230,9,4,1360.64,5,5,5,15,High Value,1088.512
512738883,2,7,1358.68,5,5,5,15,High Value,1902.152
532345253,2,8,1358.66,5,5,5,15,High Value,2173.856
547697352,2,9,1358.50,5,5,5,15,High Value,2445.300
530446099,3,8,1358.56,5,5,5,15,High Value,2173.696
514330402,6,8,1357.75,5,5,5,15,High Value,2172.400
537183139,8,9,1357.73,5,5,5,15,High Value,2443.914
571719174,2,4,1356.64,5,5,5,15,High Value,1085.312
561051969,7,5,1480.66,5,5,5,15,High Value,1480.660
561709738,5,4,1355.34,5,5,5,15,High Value,1084.272
577608752,0,10,1355.26,5,5,5,15,High Value,2710.520
549574900,1,7,1354.74,5,5,5,15,High Value,1896.636
531104291,3,4,1354.88,5,5,5,15,High Value,1083.904
512834161,5,6,1353.86,5,5,5,15,High Value,1624.632
560241436,0,3,1353.80,5,5,5,15,High Value,812.280
524683730,8,6,1353.43,5,5,5,15,High Value,1624.116
514018215,2,7,1354.48,5,5,5,15,High Value,1896.272
565979729,4,3,1352.51,5,5,5,15,High Value,811.506
559021426,9,4,1352.50,5,5,5,15,High Value,1082.000
539630495,2,12,1352.33,5,5,5,15,High Value,3245.592
542024996,9,8,1352.37,5,5,5,15,High Value,2163.792
530057092,2,4,1351.92,5,5,5,15,High Value,1081.536
521399669,3,5,1351.87,5,5,5,15,High Value,1351.870
568795054,1,6,1351.52,5,5,5,15,High Value,1621.824
556301215,1,10,1118.61,5,5,5,15,High Value,2237.220
558058876,1,6,1116.33,5,5,5,15,High Value,1339.596
514926019,9,4,1116.52,5,5,5,15,High Value,893.216
542295500,4,4,1116.11,5,5,5,15,High Value,892.888
556638431,4,3,1116.53,5,5,5,15,High Value,669.918
550000903,9,6,1115.78,5,5,5,15,High Value,1338.936
551685343,1,5,1115.89,5,5,5,15,High Value,1115.890
554371622,0,8,1115.41,5,5,5,15,High Value,1784.656
549817235,1,3,1116.59,5,5,5,15,High Value,669.954
538047640,9,6,1114.80,5,5,5,15,High Value,1337.760
557967953,6,3,1114.87,5,5,5,15,High Value,668.922
517861212,2,3,1114.50,5,5,5,15,High Value,668.700
574082583,1,5,1114.87,5,5,5,15,High Value,1114.870
515510574,5,5,1114.35,5,5,5,15,High Value,1114.350
541999338,6,3,1114.39,5,5,5,15,High Value,668.634
571285369,5,3,1114.04,5,5,5,15,High Value,668.424
516285123,2,4,1122.56,5,5,5,15,High Value,898.048
514139404,1,4,1113.00,5,5,5,15,High Value,890.400
574808576,0,4,1113.28,5,5,5,15,High Value,890.624
524893985,8,6,1112.87,5,5,5,15,High Value,1335.444
536912603,1,7,1113.40,5,5,5,15,High Value,1558.760
513077628,9,3,1112.44,5,5,5,15,High Value,667.464
569989014,9,4,1112.58,5,5,5,15,High Value,890.064
550981871,1,5,1112.38,5,5,5,15,High Value,1112.380
573385143,8,3,1113.49,5,5,5,15,High Value,668.094
559435137,3,3,1050.30,5,5,5,15,High Value,630.180
538893447,8,9,1050.43,5,5,5,15,High Value,1890.774
525611765,9,4,1050.07,5,5,5,15,High Value,840.056
527606949,1,7,1050.49,5,5,5,15,High Value,1470.686
574778195,8,4,1049.81,5,5,5,15,High Value,839.848
569439192,9,6,1049.93,5,5,5,15,High Value,1259.916
537478637,8,7,1049.68,5,5,5,15,High Value,1469.552
513055482,9,4,1113.51,5,5,5,15,High Value,890.808
563634415,8,5,1049.45,5,5,5,15,High Value,1049.450
542220465,4,4,1049.49,5,5,5,15,High Value,839.592
512392999,0,6,1049.34,5,5,5,15,High Value,1259.208
577099261,4,4,1049.52,5,5,5,15,High Value,839.616
570539860,1,8,1049.09,5,5,5,15,High Value,1678.544
572313743,3,3,1049.14,5,5,5,15,High Value,629.484
537050771,5,4,1048.91,5,5,5,15,High Value,839.128
553207982,5,3,1049.53,5,5,5,15,High Value,629.718
518737673,0,5,1048.58,5,5,5,15,High Value,1048.580
557716646,0,5,1048.68,5,5,5,15,High Value,1048.680
530668772,4,3,1048.35,5,5,5,15,High Value,629.010
544292328,3,5,1048.68,5,5,5,15,High Value,1048.680
553054675,4,4,1048.11,5,5,5,15,High Value,838.488
575857477,6,4,1048.13,5,5,5,15,High Value,838.504
528286998,7,6,1047.95,5,5,5,15,High Value,1257.540
567598248,9,3,1491.93,5,5,5,15,High Value,895.158
535900624,4,8,1122.28,5,5,5,15,High Value,1795.648
566492950,0,8,1122.34,5,5,5,15,High Value,1795.744
541690825,6,4,1122.17,5,5,5,15,High Value,897.736
555886681,5,7,1122.37,5,5,5,15,High Value,1571.318
556768193,8,3,1121.98,5,5,5,15,High Value,673.188
571398337,4,3,1121.98,5,5,5,15,High Value,673.188
549920926,2,4,1121.62,5,5,5,15,High Value,897.296
575384197,7,8,1122.46,5,5,5,15,High Value,1795.936
512369246,1,7,1121.30,5,5,5,15,High Value,1569.820
513247130,1,7,1121.35,5,5,5,15,High Value,1569.890
518622602,8,3,1121.14,5,5,5,15,High Value,672.684
561450769,5,10,1121.49,5,5,5,15,High Value,2242.980
574949064,3,3,1121.09,5,5,5,15,High Value,672.654
561831448,1,8,1121.09,5,5,5,15,High Value,1793.744
554263326,8,4,1120.82,5,5,5,15,High Value,896.656
519468788,0,8,1122.50,5,5,5,15,High Value,1796.000
543185845,1,6,1120.33,5,5,5,15,High Value,1344.396
535980751,9,3,1120.48,5,5,5,15,High Value,672.288
560190840,4,6,1120.03,5,5,5,15,High Value,1344.036
572061848,0,8,1120.56,5,5,5,15,High Value,1792.896
536890342,8,5,1119.81,5,5,5,15,High Value,1119.810
519482047,9,5,1119.92,5,5,5,15,High Value,1119.920
569455098,9,9,1119.51,5,5,5,15,High Value,2015.118
557604176,9,18,1120.71,5,5,5,15,High Value,4034.556
532516806,0,9,1119.29,5,5,5,15,High Value,2014.722
531696390,4,7,1119.30,5,5,5,15,High Value,1567.020
534055284,9,5,1119.09,5,5,5,15,High Value,1119.090
520455424,5,6,1119.42,5,5,5,15,High Value,1343.304
572513318,6,7,1118.92,5,5,5,15,High Value,1566.488
557072403,4,3,1118.96,5,5,5,15,High Value,671.376
527287623,0,5,1118.83,5,5,5,15,High Value,1118.830
569318189,0,4,1122.51,5,5,5,15,High Value,898.008
566151604,8,10,1118.48,5,5,5,15,High Value,2236.960
528008374,6,12,1118.51,5,5,5,15,High Value,2684.424
573467765,5,8,1118.41,5,5,5,15,High Value,1789.456
555492635,9,4,1118.57,5,5,5,15,High Value,894.856
566819944,0,4,1117.91,5,5,5,15,High Value,894.328
520641850,0,4,1118.04,5,5,5,15,High Value,894.432
578884546,1,3,1117.80,5,5,5,15,High Value,670.680
560833926,7,4,1118.59,5,5,5,15,High Value,894.872
516730147,7,4,1117.45,5,5,5,15,High Value,893.960
514439364,3,6,1117.50,5,5,5,15,High Value,1341.000
562629310,0,4,1117.12,5,5,5,15,High Value,893.696
532659354,1,8,1117.66,5,5,5,15,High Value,1788.256
545844552,6,5,1116.83,5,5,5,15,High Value,1116.830
532462391,2,3,1116.84,5,5,5,15,High Value,670.104
569844445,4,5,1116.68,5,5,5,15,High Value,1116.680
573269526,5,7,1043.42,5,5,5,15,High Value,1460.788
512785034,7,7,992.03,5,5,5,15,High Value,1388.842
512769372,0,3,1041.46,5,5,5,15,High Value,624.876
532008813,2,3,991.84,5,5,5,15,High Value,595.104
564926268,7,10,1041.68,5,5,5,15,High Value,2083.360
549185486,5,3,991.76,5,5,5,15,High Value,595.056
572299500,9,4,991.78,5,5,5,15,High Value,793.424
542644749,0,22,991.61,5,5,5,15,High Value,4363.084
528432415,4,3,1041.72,5,5,5,15,High Value,625.032
569641565,0,5,991.39,5,5,5,15,High Value,991.390
531286074,6,5,991.47,5,5,5,15,High Value,991.470
513836654,4,3,991.20,5,5,5,15,High Value,594.720
575233349,1,4,991.50,5,5,5,15,High Value,793.200
561607003,7,7,991.01,5,5,5,15,High Value,1387.414
563635323,4,7,991.04,5,5,5,15,High Value,1387.456
517052633,2,3,990.93,5,5,5,15,High Value,594.558
563651693,2,5,1043.53,5,5,5,15,High Value,1043.530
556017478,5,8,990.65,5,5,5,15,High Value,1585.040
555669795,6,3,990.70,5,5,5,15,High Value,594.420
570518336,3,3,990.24,5,5,5,15,High Value,594.144
562207545,9,3,990.79,5,5,5,15,High Value,594.474
514710811,8,4,989.99,5,5,5,15,High Value,791.992
554944544,0,8,990.12,5,5,5,15,High Value,1584.192
529208050,1,17,989.65,5,5,5,15,High Value,3364.810
521881581,7,4,990.82,5,5,5,15,High Value,792.656
541821240,0,7,989.42,5,5,5,15,High Value,1385.188
538128464,2,3,989.44,5,5,5,15,High Value,593.664
549127746,0,6,989.30,5,5,5,15,High Value,1187.160
513207158,5,4,989.45,5,5,5,15,High Value,791.560
512592090,8,11,989.14,5,5,5,15,High Value,2176.108
563279390,9,6,989.18,5,5,5,15,High Value,1187.016
513823808,3,6,989.03,5,5,5,15,High Value,1186.836
543306687,9,6,990.83,5,5,5,15,High Value,1188.996
570637805,7,14,988.56,5,5,5,15,High Value,2767.968
550458028,2,3,988.68,5,5,5,15,High Value,593.208
567784267,1,4,988.22,5,5,5,15,High Value,790.576
516277136,6,4,988.74,5,5,5,15,High Value,790.992
541223841,9,3,988.02,5,5,5,15,High Value,592.812
549849450,0,5,988.04,5,5,5,15,High Value,988.040
574543062,9,4,987.89,5,5,5,15,High Value,790.312
512525491,0,16,988.76,5,5,5,15,High Value,3164.032
529556298,4,4,987.84,5,5,5,15,High Value,790.272
568467749,6,4,987.84,5,5,5,15,High Value,790.272
572156591,0,6,987.77,5,5,5,15,High Value,1185.324
517108622,7,4,987.84,5,5,5,15,High Value,790.272
555882570,5,5,987.55,5,5,5,15,High Value,987.550
562720841,8,3,987.69,5,5,5,15,High Value,592.614
553453117,1,8,987.26,5,5,5,15,High Value,1579.616
514891774,0,4,1113.80,5,5,5,15,High Value,891.040
517622679,1,9,1047.04,5,5,5,15,High Value,1884.672
571511491,5,4,1047.27,5,5,5,15,High Value,837.816
569754560,5,3,1046.43,5,5,5,15,High Value,627.858
512574522,3,5,1047.32,5,5,5,15,High Value,1047.320
528422255,4,4,1046.23,5,5,5,15,High Value,836.984
547828099,0,4,1046.28,5,5,5,15,High Value,837.024
514557154,7,8,1046.02,5,5,5,15,High Value,1673.632
577794546,0,6,1047.37,5,5,5,15,High Value,1256.844
515998968,4,6,1045.84,5,5,5,15,High Value,1255.008
518264529,3,5,1045.85,5,5,5,15,High Value,1045.850
515596347,2,3,1045.53,5,5,5,15,High Value,627.318
514744075,0,5,1045.88,5,5,5,15,High Value,1045.880
570567541,1,9,1045.36,5,5,5,15,High Value,1881.648
532093689,7,6,1045.38,5,5,5,15,High Value,1254.456
513181364,1,7,1045.21,5,5,5,15,High Value,1463.294
551729231,0,8,1047.76,5,5,5,15,High Value,1676.416
563648409,4,9,1044.95,5,5,5,15,High Value,1880.910
559019302,7,3,1044.97,5,5,5,15,High Value,626.982
561596621,6,7,1044.84,5,5,5,15,High Value,1462.776
560047479,1,3,1045.02,5,5,5,15,High Value,627.012
521839865,1,6,1044.54,5,5,5,15,High Value,1253.448
550348172,0,3,1044.54,5,5,5,15,High Value,626.724
515612019,3,4,1044.49,5,5,5,15,High Value,835.592
567747319,8,3,1045.03,5,5,5,15,High Value,627.018
543639547,4,6,1044.20,5,5,5,15,High Value,1253.040
560186977,1,4,1044.23,5,5,5,15,High Value,835.384
578090992,0,3,1044.01,5,5,5,15,High Value,626.406
575737774,5,4,1044.26,5,5,5,15,High Value,835.408
544640815,8,4,1043.79,5,5,5,15,High Value,835.032
525823123,8,5,1043.80,5,5,5,15,High Value,1043.800
562959353,4,3,1043.71,5,5,5,15,High Value,626.226
573270848,8,7,1122.60,5,5,5,15,High Value,1571.640
576289863,2,4,1043.18,5,5,5,15,High Value,834.544
514093844,2,6,1043.26,5,5,5,15,High Value,1251.912
559414849,8,5,1043.01,5,5,5,15,High Value,1043.010
575451692,6,3,1043.27,5,5,5,15,High Value,625.962
512731699,8,6,1042.72,5,5,5,15,High Value,1251.264
533284201,3,12,1042.75,5,5,5,15,High Value,2502.600
574004537,5,6,1042.57,5,5,5,15,High Value,1251.084
513315852,6,5,1043.42,5,5,5,15,High Value,1043.420
558408644,8,5,1042.48,5,5,5,15,High Value,1042.480
577013474,4,4,1042.50,5,5,5,15,High Value,834.000
512752458,6,4,1042.30,5,5,5,15,High Value,833.840
513378471,1,4,1042.52,5,5,5,15,High Value,834.016
514231954,8,3,1042.12,5,5,5,15,High Value,625.272
572053303,4,4,1042.13,5,5,5,15,High Value,833.704
574527378,3,5,1041.99,5,5,5,15,High Value,1041.990
568894817,3,3,988.83,5,5,5,15,High Value,593.298
515896667,5,6,986.50,5,5,5,15,High Value,1183.800
572872889,5,4,986.32,5,5,5,15,High Value,789.056
512524935,3,3,985.87,5,5,5,15,High Value,591.522
559059385,1,4,985.85,5,5,5,15,High Value,788.680
518856493,1,4,949.81,5,5,5,15,High Value,759.848
554222650,2,5,949.49,5,5,5,15,High Value,949.490
513015374,1,7,949.04,5,5,5,15,High Value,1328.656
545129271,7,6,949.26,5,5,5,15,High Value,1139.112
514613980,1,4,947.46,5,5,5,15,High Value,757.968
527799210,2,4,946.85,5,5,5,15,High Value,757.480
521484078,2,5,946.38,5,5,5,15,High Value,946.380
513906503,1,5,946.37,5,5,5,15,High Value,946.370
537656967,1,3,945.90,5,5,5,15,High Value,567.540
531444470,8,5,945.61,5,5,5,15,High Value,945.610
556471590,1,4,913.78,5,5,5,15,High Value,731.024
572929084,3,3,1043.60,5,5,5,15,High Value,626.160
538759985,6,6,1490.96,5,5,5,15,High Value,1789.152
515736549,7,3,1490.54,5,5,5,15,High Value,894.324
573267126,2,4,1489.13,5,5,5,15,High Value,1191.304
543149136,2,11,1488.50,5,5,5,15,High Value,3274.700
572910470,4,3,1485.87,5,5,5,15,High Value,891.522
525187957,3,4,1484.16,5,5,5,15,High Value,1187.328
546071858,1,5,1481.88,5,5,5,15,High Value,1481.880
518672016,3,11,1481.86,5,5,5,15,High Value,3260.092
515579896,8,3,1479.06,5,5,5,15,High Value,887.436
549209110,4,4,1477.91,5,5,5,15,High Value,1182.328
552049152,8,17,1362.79,5,5,5,15,High Value,4633.486
576447631,5,3,1362.18,5,5,5,15,High Value,817.308
533549017,0,5,1360.65,5,5,5,15,High Value,1360.650
519084188,4,4,1359.78,5,5,5,15,High Value,1087.824
530775917,4,4,1358.29,5,5,5,15,High Value,1086.632
563721698,5,8,1359.27,5,5,5,15,High Value,2174.832
523992419,5,10,1354.64,5,5,5,15,High Value,2709.280
579434797,0,6,1353.33,5,5,5,15,High Value,1623.996
512556360,5,4,1352.26,5,5,5,15,High Value,1081.808
532643985,1,13,1351.75,5,5,5,15,High Value,3514.550
574770706,8,4,1279.86,5,5,5,15,High Value,1023.888
575460766,3,3,1278.50,5,5,5,15,High Value,767.100
514051855,1,13,1276.46,5,5,5,15,High Value,3318.796
522795340,1,5,1276.44,5,5,5,15,High Value,1276.440
513313522,6,3,1272.07,5,5,5,15,High Value,763.242
549402565,0,4,1271.24,5,5,5,15,High Value,1016.992
544656869,9,4,1269.23,5,5,5,15,High Value,1015.384
571521232,1,4,1268.18,5,5,5,15,High Value,1014.544
554606568,4,5,1266.28,5,5,5,15,High Value,1266.280
517480525,6,4,1265.60,5,5,5,15,High Value,1012.480
540937732,8,5,1123.30,5,5,5,15,High Value,1123.300
558861033,4,11,1274.04,5,5,5,15,High Value,2802.888
514615733,1,7,1122.13,5,5,5,15,High Value,1570.982
572481424,4,5,1121.90,5,5,5,15,High Value,1121.900
515035594,9,4,1121.14,5,5,5,15,High Value,896.912
560484127,3,6,1121.13,5,5,5,15,High Value,1345.356
569682215,9,4,1119.97,5,5,5,15,High Value,895.976
561851046,0,8,1119.81,5,5,5,15,High Value,1791.696
512488451,5,7,1119.01,5,5,5,15,High Value,1566.614
577630883,1,3,1119.46,5,5,5,15,High Value,671.676
567441491,6,11,1118.29,5,5,5,15,High Value,2460.238
575570722,1,3,1117.86,5,5,5,15,High Value,670.716
544813404,6,7,1117.10,5,5,5,15,High Value,1563.940
552497018,1,4,1116.88,5,5,5,15,High Value,893.504
540800532,1,6,1116.06,5,5,5,15,High Value,1339.272
532471026,5,5,1115.46,5,5,5,15,High Value,1115.460
512840908,0,11,1114.46,5,5,5,15,High Value,2451.812
574731583,0,6,1116.63,5,5,5,15,High Value,1339.956
522414250,0,6,1112.82,5,5,5,15,High Value,1335.384
522193374,6,4,1112.40,5,5,5,15,High Value,889.920
573824169,8,6,1050.00,5,5,5,15,High Value,1260.000
565959832,9,6,1050.00,5,5,5,15,High Value,1260.000
574924592,5,10,1049.26,5,5,5,15,High Value,2098.520
533941814,4,8,1048.92,5,5,5,15,High Value,1678.272
569106845,4,8,1048.24,5,5,5,15,High Value,1677.184
523618469,1,12,1048.74,5,5,5,15,High Value,2516.976
574361450,3,5,1046.40,5,5,5,15,High Value,1046.400
518965852,2,4,1046.07,5,5,5,15,High Value,836.856
534454623,7,15,1045.45,5,5,5,15,High Value,3136.350
559755528,4,6,1045.42,5,5,5,15,High Value,1254.504
568585987,1,7,1044.70,5,5,5,15,High Value,1462.580
561473078,3,4,1044.50,5,5,5,15,High Value,835.600
513606429,8,3,1043.81,5,5,5,15,High Value,626.286
551528141,1,42,1047.76,5,5,5,15,High Value,8801.184
573338022,3,5,1042.98,5,5,5,15,High Value,1042.980
513713938,2,5,1042.69,5,5,5,15,High Value,1042.690
571869513,0,3,1042.15,5,5,5,15,High Value,625.290
518349694,1,4,1042.13,5,5,5,15,High Value,833.704
515417207,8,5,991.84,5,5,5,15,High Value,991.840
549337165,6,5,991.66,5,5,5,15,High Value,991.660
570401056,4,4,991.18,5,5,5,15,High Value,792.944
518311003,7,4,991.55,5,5,5,15,High Value,793.240
514445625,4,4,990.16,5,5,5,15,High Value,792.128
514541915,9,3,989.72,5,5,5,15,High Value,593.832
